NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GOBP_CHLORIDE_TRANSPORT	GOBP_CHLORIDE_TRANSPORT		16	-0.31395406	-1.5315598	0.044025157	0.3159199	1.0	1805	tags=75%, list=36%, signal=117%	
GOBP_REGULATION_OF_SODIUM_ION_TRANSMEMBRANE_TRANSPORT	GOBP_REGULATION_OF_SODIUM_ION_TRANSMEMBRANE_TRANSPORT		21	-0.24940392	-1.5233277	0.04918033	0.32036963	1.0	2788	tags=86%, list=56%, signal=195%	
GOBP_POSITIVE_REGULATION_OF_STRESS_ACTIVATED_PROTEIN_KINASE_SIGNALING_CASCADE	GOBP_POSITIVE_REGULATION_OF_STRESS_ACTIVATED_PROTEIN_KINASE_SIGNALING_CASCADE		28	-0.23807344	-1.5215666	0.04761905	0.31560743	1.0	3205	tags=93%, list=65%, signal=261%	
GOBP_EMBRYONIC_HEART_TUBE_DEVELOPMENT	GOBP_EMBRYONIC_HEART_TUBE_DEVELOPMENT		18	-0.2778562	-1.5206953	0.031496063	0.30986077	1.0	1560	tags=72%, list=31%, signal=105%	
GOBP_REGULATION_OF_CYTOPLASMIC_TRANSPORT	GOBP_REGULATION_OF_CYTOPLASMIC_TRANSPORT		22	-0.25780654	-1.5154321	0.05	0.31103632	1.0	3396	tags=95%, list=68%, signal=301%	
GOBP_REGULATION_OF_SIGNALING_RECEPTOR_ACTIVITY	GOBP_REGULATION_OF_SIGNALING_RECEPTOR_ACTIVITY		20	-0.2654417	-1.5144708	0.04587156	0.30637136	1.0	3293	tags=95%, list=66%, signal=281%	
GOBP_REGULATION_OF_RHO_PROTEIN_SIGNAL_TRANSDUCTION	GOBP_REGULATION_OF_RHO_PROTEIN_SIGNAL_TRANSDUCTION		18	-0.27923232	-1.5032015	0.06666667	0.3176766	1.0	3129	tags=94%, list=63%, signal=255%	
GOBP_NON_MOTILE_CILIUM_ASSEMBLY	GOBP_NON_MOTILE_CILIUM_ASSEMBLY		22	-0.25221702	-1.4975531	0.09090909	0.31990317	1.0	2092	tags=77%, list=42%, signal=133%	
GOBP_BARBED_END_ACTIN_FILAMENT_CAPPING	GOBP_BARBED_END_ACTIN_FILAMENT_CAPPING		18	-0.28392315	-1.4972885	0.10958904	0.3140593	1.0	3560	tags=100%, list=72%, signal=352%	
GOBP_RUFFLE_ASSEMBLY	GOBP_RUFFLE_ASSEMBLY		16	-0.2942105	-1.4896275	0.057692308	0.31939083	1.0	2298	tags=81%, list=46%, signal=151%	
GOCC_GTPASE_COMPLEX	GOCC_GTPASE_COMPLEX		20	-0.2703275	-1.4891776	0.040650405	0.31392786	1.0	2275	tags=85%, list=46%, signal=156%	
GOCC_PHOSPHATASE_COMPLEX	GOCC_PHOSPHATASE_COMPLEX		29	-0.2142822	-1.4880465	0.02631579	0.30956262	1.0	3220	tags=93%, list=65%, signal=264%	
GOBP_PROTEIN_SUMOYLATION	GOBP_PROTEIN_SUMOYLATION		21	-0.24873693	-1.4747254	0.08208955	0.32222956	1.0	1582	tags=71%, list=32%, signal=104%	
GOMF_G_PROTEIN_ACTIVITY	GOMF_G_PROTEIN_ACTIVITY		31	-0.21503969	-1.4595758	0.05970149	0.33961925	1.0	2797	tags=84%, list=56%, signal=191%	
GOMF_UBIQUITIN_LIKE_PROTEIN_PEPTIDASE_ACTIVITY	GOMF_UBIQUITIN_LIKE_PROTEIN_PEPTIDASE_ACTIVITY		45	-0.16513354	-1.4558127	0.0625	0.33947885	1.0	3519	tags=91%, list=71%, signal=310%	
GOMF_RECEPTOR_TYROSINE_KINASE_BINDING	GOMF_RECEPTOR_TYROSINE_KINASE_BINDING		24	-0.22706243	-1.4537461	0.05319149	0.33667862	1.0	3265	tags=92%, list=66%, signal=267%	
GOBP_REGULATION_OF_NEURON_MIGRATION	GOBP_REGULATION_OF_NEURON_MIGRATION		16	-0.2867854	-1.4505116	0.08029197	0.3366118	1.0	1517	tags=69%, list=31%, signal=99%	
GOCC_SWI_SNF_COMPLEX	GOCC_SWI_SNF_COMPLEX		20	-0.25293577	-1.4472176	0.053030305	0.33532104	1.0	2773	tags=85%, list=56%, signal=192%	
GOBP_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_APOPTOTIC_PROCESS	GOBP_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_APOPTOTIC_PROCESS		19	-0.27166048	-1.4363415	0.07258064	0.34742573	1.0	2493	tags=84%, list=50%, signal=169%	
GOBP_CELL_CELL_SIGNALING_BY_WNT	GOBP_CELL_CELL_SIGNALING_BY_WNT		113	-0.10225071	-1.4353776	0.0	0.34300843	1.0	2743	tags=75%, list=55%, signal=164%	
GOBP_NEUROTROPHIN_SIGNALING_PATHWAY	GOBP_NEUROTROPHIN_SIGNALING_PATHWAY		15	-0.2944877	-1.4155558	0.12101911	0.36964548	1.0	2636	tags=87%, list=53%, signal=184%	
GOCC_EXON_EXON_JUNCTION_COMPLEX	GOCC_EXON_EXON_JUNCTION_COMPLEX		15	-0.28192306	-1.4128692	0.10326087	0.3685192	1.0	3174	tags=93%, list=64%, signal=258%	
GOCC_FILOPODIUM	GOCC_FILOPODIUM		46	-0.15267879	-1.4089721	0.057142857	0.36992863	1.0	3083	tags=85%, list=62%, signal=222%	
GOBP_DENDRITE_DEVELOPMENT	GOBP_DENDRITE_DEVELOPMENT		112	-0.10077995	-1.4017643	0.0	0.3762642	1.0	2808	tags=77%, list=57%, signal=173%	
GOBP_CANONICAL_WNT_SIGNALING_PATHWAY	GOBP_CANONICAL_WNT_SIGNALING_PATHWAY		71	-0.12863526	-1.3918085	0.0	0.386988	1.0	3298	tags=86%, list=66%, signal=252%	
GOBP_STRIATED_MUSCLE_CELL_PROLIFERATION	GOBP_STRIATED_MUSCLE_CELL_PROLIFERATION		25	-0.21407561	-1.3914312	0.11111111	0.3820014	1.0	1585	tags=64%, list=32%, signal=94%	
GOBP_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS	GOBP_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS		35	-0.17774011	-1.3874987	0.050847456	0.3829359	1.0	3187	tags=89%, list=64%, signal=246%	
GOBP_REGULATION_OF_SYNAPTIC_VESICLE_EXOCYTOSIS	GOBP_REGULATION_OF_SYNAPTIC_VESICLE_EXOCYTOSIS		19	-0.2458767	-1.385044	0.1171875	0.38139614	1.0	3043	tags=89%, list=61%, signal=230%	
GOBP_PROTEIN_DEUBIQUITINATION	GOBP_PROTEIN_DEUBIQUITINATION		46	-0.16522531	-1.3805707	0.074074075	0.38323048	1.0	3519	tags=91%, list=71%, signal=311%	
GOBP_ESTABLISHMENT_OF_SPINDLE_ORIENTATION	GOBP_ESTABLISHMENT_OF_SPINDLE_ORIENTATION		18	-0.2539029	-1.3798469	0.112	0.378959	1.0	1578	tags=67%, list=32%, signal=97%	
GOBP_NEGATIVE_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY	GOBP_NEGATIVE_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY		26	-0.21532747	-1.3775408	0.125	0.37810084	1.0	3298	tags=92%, list=66%, signal=274%	
GOBP_REGULATION_OF_PROTEIN_TYROSINE_KINASE_ACTIVITY	GOBP_REGULATION_OF_PROTEIN_TYROSINE_KINASE_ACTIVITY		17	-0.26034245	-1.3753911	0.06666667	0.37719125	1.0	2478	tags=82%, list=50%, signal=164%	
GOMF_BETA_CATENIN_BINDING	GOMF_BETA_CATENIN_BINDING		25	-0.21407455	-1.3658717	0.12222222	0.38919964	1.0	2681	tags=84%, list=54%, signal=182%	
GOBP_REGULATION_OF_NOTCH_SIGNALING_PATHWAY	GOBP_REGULATION_OF_NOTCH_SIGNALING_PATHWAY		18	-0.25407183	-1.3655714	0.13178295	0.38475037	1.0	2264	tags=83%, list=46%, signal=153%	
GOBP_MRNA_POLYADENYLATION	GOBP_MRNA_POLYADENYLATION		17	-0.25548986	-1.3592696	0.13333334	0.39146087	1.0	2909	tags=88%, list=59%, signal=212%	
GOBP_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY	GOBP_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY		65	-0.13114023	-1.3545891	0.0625	0.3946978	1.0	3298	tags=86%, list=66%, signal=253%	
GOMF_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY	GOMF_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY		26	-0.20867264	-1.3469933	0.09803922	0.4032656	1.0	3419	tags=92%, list=69%, signal=295%	
GOBP_REGULATION_OF_DENDRITIC_SPINE_DEVELOPMENT	GOBP_REGULATION_OF_DENDRITIC_SPINE_DEVELOPMENT		37	-0.17958562	-1.3316048	0.15686275	0.42636484	1.0	2808	tags=81%, list=57%, signal=185%	
GOMF_UBIQUITIN_LIKE_PROTEIN_CONJUGATING_ENZYME_ACTIVITY	GOMF_UBIQUITIN_LIKE_PROTEIN_CONJUGATING_ENZYME_ACTIVITY		21	-0.22680911	-1.327005	0.14393939	0.43040672	1.0	2761	tags=86%, list=56%, signal=192%	
GOMF_PEPTIDE_LYSINE_N_ACETYLTRANSFERASE_ACTIVITY	GOMF_PEPTIDE_LYSINE_N_ACETYLTRANSFERASE_ACTIVITY		25	-0.22229297	-1.3252702	0.12790698	0.4285986	1.0	3333	tags=92%, list=67%, signal=279%	
GOBP_NEGATIVE_REGULATION_OF_TRANSPORTER_ACTIVITY	GOBP_NEGATIVE_REGULATION_OF_TRANSPORTER_ACTIVITY		25	-0.2112879	-1.3206646	0.13559322	0.43244234	1.0	2818	tags=84%, list=57%, signal=193%	
GOBP_POSITIVE_REGULATION_OF_JNK_CASCADE	GOBP_POSITIVE_REGULATION_OF_JNK_CASCADE		19	-0.2561994	-1.3199213	0.10344828	0.42844966	1.0	3205	tags=95%, list=65%, signal=266%	
GOMF_POLY_A_BINDING	GOMF_POLY_A_BINDING		15	-0.26272255	-1.315141	0.14634146	0.4319299	1.0	3239	tags=93%, list=65%, signal=268%	
GOBP_THYMUS_DEVELOPMENT	GOBP_THYMUS_DEVELOPMENT		19	-0.23764068	-1.3083296	0.17213115	0.43982303	1.0	3396	tags=95%, list=68%, signal=299%	
GOBP_HEMATOPOIETIC_STEM_CELL_PROLIFERATION	GOBP_HEMATOPOIETIC_STEM_CELL_PROLIFERATION		15	-0.2672318	-1.3064018	0.17088607	0.4387972	1.0	2767	tags=87%, list=56%, signal=195%	
GOMF_PHOSPHATIDYLINOSITOL_BISPHOSPHATE_BINDING	GOMF_PHOSPHATIDYLINOSITOL_BISPHOSPHATE_BINDING		30	-0.18732463	-1.2998847	0.15	0.4468546	1.0	1814	tags=67%, list=37%, signal=104%	
GOMF_DNA_BINDING_TRANSCRIPTION_ACTIVATOR_ACTIVITY	GOMF_DNA_BINDING_TRANSCRIPTION_ACTIVATOR_ACTIVITY		51	-0.14652851	-1.2870067	0.16	0.46683636	1.0	1540	tags=59%, list=31%, signal=84%	
GOBP_POSITIVE_REGULATION_OF_TRANSMEMBRANE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY	GOBP_POSITIVE_REGULATION_OF_TRANSMEMBRANE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY		21	-0.22735918	-1.2853674	0.14285715	0.46454823	1.0	1186	tags=57%, list=24%, signal=75%	
GOMF_PHOSPHATIDYLINOSITOL_PHOSPHATE_BINDING	GOMF_PHOSPHATIDYLINOSITOL_PHOSPHATE_BINDING		59	-0.12943788	-1.279407	0.08695652	0.47074965	1.0	2122	tags=68%, list=43%, signal=117%	
GOCC_MRNA_CLEAVAGE_AND_POLYADENYLATION_SPECIFICITY_FACTOR_COMPLEX	GOCC_MRNA_CLEAVAGE_AND_POLYADENYLATION_SPECIFICITY_FACTOR_COMPLEX		16	-0.2632574	-1.2774693	0.1594203	0.469736	1.0	2878	tags=88%, list=58%, signal=208%	
GOBP_MEMORY	GOBP_MEMORY		25	-0.19864699	-1.261199	0.17757009	0.49852383	1.0	2778	tags=84%, list=56%, signal=190%	
GOBP_BODY_MORPHOGENESIS	GOBP_BODY_MORPHOGENESIS		20	-0.23676655	-1.260343	0.16058394	0.4949423	1.0	2692	tags=85%, list=54%, signal=185%	
GOBP_STRESS_GRANULE_ASSEMBLY	GOBP_STRESS_GRANULE_ASSEMBLY		24	-0.19320203	-1.2599005	0.1923077	0.4906274	1.0	2109	tags=71%, list=42%, signal=123%	
GOMF_NUCLEAR_ANDROGEN_RECEPTOR_BINDING	GOMF_NUCLEAR_ANDROGEN_RECEPTOR_BINDING		17	-0.23251112	-1.245176	0.18120806	0.51652795	1.0	3814	tags=100%, list=77%, signal=430%	
GOBP_HINDBRAIN_DEVELOPMENT	GOBP_HINDBRAIN_DEVELOPMENT		47	-0.14700156	-1.2371856	0.15384616	0.5281885	1.0	3912	tags=96%, list=79%, signal=448%	
GOMF_DEUBIQUITINASE_ACTIVITY	GOMF_DEUBIQUITINASE_ACTIVITY		40	-0.14991099	-1.2327043	0.1521739	0.5324925	1.0	3519	tags=90%, list=71%, signal=307%	
GOBP_ESTABLISHMENT_OF_TISSUE_POLARITY	GOBP_ESTABLISHMENT_OF_TISSUE_POLARITY		15	-0.25054154	-1.2301551	0.18791947	0.53292215	1.0	2681	tags=87%, list=54%, signal=188%	
GOBP_POSITIVE_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY	GOBP_POSITIVE_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY		17	-0.24803476	-1.2295582	0.20547946	0.5287098	1.0	2947	tags=88%, list=59%, signal=216%	
GOBP_REGULATION_OF_ACTIN_NUCLEATION	GOBP_REGULATION_OF_ACTIN_NUCLEATION		19	-0.22350667	-1.2289201	0.208	0.5248425	1.0	2460	tags=79%, list=50%, signal=156%	
GOMF_POLYUBIQUITIN_MODIFICATION_DEPENDENT_PROTEIN_BINDING	GOMF_POLYUBIQUITIN_MODIFICATION_DEPENDENT_PROTEIN_BINDING		31	-0.1688151	-1.2205861	0.14772727	0.538082	1.0	2319	tags=77%, list=47%, signal=144%	
GOCC_ADHERENS_JUNCTION	GOCC_ADHERENS_JUNCTION		42	-0.14468372	-1.218792	0.26190478	0.5369562	1.0	1475	tags=57%, list=30%, signal=81%	
GOBP_REGULATION_OF_ARP2_3_COMPLEX_MEDIATED_ACTIN_NUCLEATION	GOBP_REGULATION_OF_ARP2_3_COMPLEX_MEDIATED_ACTIN_NUCLEATION		16	-0.2495064	-1.21819	0.1923077	0.5330619	1.0	2460	tags=81%, list=50%, signal=161%	
GOBP_METAPHASE_ANAPHASE_TRANSITION_OF_CELL_CYCLE	GOBP_METAPHASE_ANAPHASE_TRANSITION_OF_CELL_CYCLE		54	-0.13901329	-1.2176094	0.18181819	0.5290292	1.0	3731	tags=93%, list=75%, signal=369%	
GOBP_MRNA_CIS_SPLICING_VIA_SPLICEOSOME	GOBP_MRNA_CIS_SPLICING_VIA_SPLICEOSOME		17	-0.22745652	-1.2132636	0.234375	0.532892	1.0	3839	tags=100%, list=77%, signal=440%	
GOBP_PROTEIN_LOCALIZATION_TO_CELL_SURFACE	GOBP_PROTEIN_LOCALIZATION_TO_CELL_SURFACE		27	-0.18214777	-1.2117698	0.14864865	0.531587	1.0	2797	tags=81%, list=56%, signal=186%	
GOBP_CELL_VOLUME_HOMEOSTASIS	GOBP_CELL_VOLUME_HOMEOSTASIS		17	-0.22833398	-1.2108556	0.17880794	0.52860755	1.0	1829	tags=71%, list=37%, signal=111%	
GOBP_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_MIGRATION	GOBP_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_MIGRATION		15	-0.255965	-1.2060435	0.23076923	0.534126	1.0	2655	tags=87%, list=53%, signal=186%	
GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION	GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION		24	-0.19747426	-1.2051761	0.2038835	0.5313221	1.0	2955	tags=88%, list=60%, signal=215%	
GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_PLASMA_MEMBRANE	GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_PLASMA_MEMBRANE		39	-0.14453268	-1.2050805	0.15	0.52674365	1.0	2961	tags=82%, list=60%, signal=202%	
GOBP_MESODERM_DEVELOPMENT	GOBP_MESODERM_DEVELOPMENT		28	-0.18338238	-1.2020994	0.1764706	0.528659	1.0	1665	tags=64%, list=34%, signal=96%	
GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_CELL_SURFACE	GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_CELL_SURFACE		17	-0.22877565	-1.2020491	0.19753087	0.52399504	1.0	1866	tags=71%, list=38%, signal=113%	
GOBP_MESODERM_MORPHOGENESIS	GOBP_MESODERM_MORPHOGENESIS		18	-0.22834635	-1.2015146	0.24615385	0.5206212	1.0	2082	tags=78%, list=42%, signal=133%	
